Iteration,Distance,NGD,Context,Vector,WordA,WordB
0,0.397335,0.25514330276832464,0.45433161481125683,0.5480189591595228,Prüfungssystem,EU-Integration,1.6548288767391042
1,0.7505040000000001,0.3832587182444849,1,1.0276428721569248,Stockholmer,Geschäftstätigkeit,3.16140559040141
2,0.5296799999999999,0.14941338677606641,0.6266951775221132,0.9069922805091474,Anrecht,Ja,2.2127808448073267
3,0.5296799999999999,0.36220942673098866,1,0.9497534550114474,Tausender,Physiognomik,2.841642881742436
4,0.8228679999999999,1.0971429651938578,1,1.0,Weihnachtsbaumkugel,Kreuzreaktion,3.9200109651938577
5,0.7505040000000001,1.2511417085542278,0.5578705410849925,1.0,Selbstverwalter,Walfangboot,3.55951624963922
6,0.916397,0.06010813723469988,1,1.0,Krabbentaucher,Ballerspiel,2.9765051372347
7,0.7866420000000001,0.26447838147730784,1,0.950094263334117,Douglasie,Laufleistung,3.0012146448114247
8,0.7866420000000001,1.3366295947817846,1,1.0,Mannschaftsspielerin,Helgoländer Friesisch,4.123271594781785
9,0.58578,0.15297619393442263,1,0.8910356412744764,Farbeffekt,Ethikunterricht,2.6297918352088994
10,0.7866420000000001,0.431557665686954,0.563791416028937,0.881447870693856,Seniorin,Ausbildungsplatzsuche,2.663438952409747
11,0.58578,-0.12314570467446062,1,1.0,Veneto,Unfallquote,2.4626342953255396
12,0.58578,0.3212265143422244,1,1.0,Wasseraufnahmefähigkeit,Einkommenseffekt,2.9070065143422243
13,0.8228679999999999,0.15150823997435425,0.6691148921618834,1.0,Geschäftsauto,Korinth,2.6434911321362375
14,0.8228679999999999,1.0117723417759488,0.5074317444173395,0.916344651302391,Planungsarbeit,Frischling,3.258416737495679
15,0.58578,0.3896275545928797,1,1.0,Einvernehmen,Gesprächstechnik,2.9754075545928798
16,0.397335,0.3122329190588985,1,0.4528619284382138,Gegengutachten,Bestätigung,2.1624298474971124
17,0.319994,0.13645786222886847,1,0.979778261799434,Symptomatik,Metallband,2.4362301240283024
18,0.17548799999999998,0.18527874689794255,1,1.0,Klatschbase,Traummädchen,2.3607667468979425
19,0.6751499999999999,1.0321637491750804,0.3979400086720377,1.0,Vollrohrzucker,Khalkha,3.1052537578471178
20,0.939427,0.18253177722914782,0.6702982865556792,1.0,Massenentlassung,Habichtskauz,2.7922570637848274
21,0.397335,0.20222556193173624,1,0.8664085693315309,Weihnachtsmenü,Spielablauf,2.4659691312632672
22,0.6751499999999999,0.4479077131224767,0.5291821732667235,0.5231738216039085,Nachlauf,Beschichtung,2.1754137079931084
23,0.916397,0.2806737788573479,1,0.8656707299555868,Weihnachtsfeiertag,Betriebsärztin,3.062741508812935
24,0.58578,0.24910491177867267,1,1.0,Wortkombination,Kriegstoter,2.8348849117786727
25,0.916397,0.14962763730663353,1,1.0,Lobelie,Reichswehrministerium,3.0660246373066338
26,0.397335,0.382304424467515,0.6691148921618834,1.0,Höchstzahl,Zieldatum,2.4487543166293984
27,0.713544,0.07894273955270892,1,1.0,Madeleine,Torpedobomber,2.792486739552709
28,0.6341030000000001,0.2456082149576997,0.6691148921618834,1.0,Langhaardackel,Dorfmusik,2.548826107119583
29,0.713544,1.1053951347850812,1,1.0,FDP-Poltikerin,Grundzahl,3.818939134785081
30,0.7866420000000001,0.12964794069756336,1,0.9627001089908837,Abbé,Tiefgründigkeit,2.878990049688447
31,0.713544,0.32575898725910624,1,1.0,Schiffsmotor,Sozialberuf,3.039302987259106
32,0.916397,0.05439696305007402,0.6714559000758995,1.0,Gesamtfördersumme,Kreuzfahrerstaat,2.6422498631259734
33,0.17548799999999998,0.21630177756439095,0.4114809445885169,1.0,Stammesfürstin,Heterosexueller,1.8032707221529078
34,0.7505040000000001,0.30800543067269304,0.6188971751464531,1.0,Überlaufrinne,Militärtheoretiker,2.6774066058191464
35,0.6751499999999999,0.5941276856021795,0.4491278998607583,1.0,Grabeskälte,Auftragsbegleitpapier,2.718405585462938
36,0.916397,0.34293032443635074,1,1.0,Numismatikerin,Verkündigung,3.2593273244363505
37,0.7866420000000001,0.3350370940512184,0.5782602151712053,0.6466135481689526,PR-Berater,Bereicherung,2.3465528573913765
38,0.24407800000000002,0.35348701729583887,1,1.0,Gemeinschaftsbetrieb,Dachgesellschaft,2.597565017295839
39,0.6341030000000001,0.32181381347868543,1,1.0,Wasserstoff,Gehorsamsverweigerung,2.9559168134786855
40,0.6341030000000001,0.29842652058623365,0.520375066863737,1.0,Schadensmeldung,Kriegsauswirkung,2.4529045874499706
41,0.6751499999999999,0.3986982401007645,1,1.0,Tontafel,Einigungserklärung,3.0738482401007645
42,0.713544,0.4442190958417699,0.583970804646981,1.0,Gaslieferung,Mangopflaume,2.7417339004887507
43,0.8228679999999999,0.3326002061214648,1,1.0,Opernensemble,Gesamtsozialversicherungsbeitrag,3.1554682061214647
44,0.7866420000000001,0.2545569007308205,0.6524693142571201,0.5670769910438619,Bordmittel,Zusatzartikel,2.2607452060318027
45,0.713544,0.4014553740770881,0.6691148921618834,0.8287765199766273,Holzfeuchte,Glasmosaik,2.6128907862155986
46,0.46814599999999995,1.354009767385065,0.003510631290742361,1.0,Kurtschatowium,Kunstteil,2.8256663986758075
47,0.958395,0.20504277834563844,0.005234991164100755,0.9490366158418105,Kaffeeproduktion,Kreisbrandmeister,2.11770938535155
48,0.858146,0.3729891784019824,0.5745078928932738,0.8167129749317333,Bettcouch,Pokerspiel,2.6223560462269897
49,0.916397,0.4451101829493498,1,1.0,Wasserarmut,Exilkubanerin,3.36150718294935
50,0.916397,0.21162169888529903,0.520375066863737,0.902921037089874,Einigung,Magistra,2.55131480283891
51,0.7866420000000001,0.3700821700650273,0.5,0.7228382418197341,Science-Fiction-Literatur,Soloinstrument,2.379562411884762
52,0.6751499999999999,0.17312562433125045,1,1.0,Schulausflug,Senderstandort,2.8482756243312504
53,0.889303,0.2633935742307142,0.6758469512137555,1.0,Livepublikum,Babysprache,2.82854352544447
54,0.958395,0.12476194739643598,0.6779104564871112,1.0,Zaar,Großes Granatauge,2.761067403883547
55,0.6751499999999999,0.24333513013054908,0.5183677436979357,1.0,Konsensentscheidung,Ortsstraße,2.4368528738284847
56,0.713544,0.1845285486348831,0.6399373466866147,1.0,Lagergut,Housemusik,2.5380098953214976
57,0.6751499999999999,0.4695426281141025,0.5372435736804817,1.0,Güterabfertigung,Beweisnot,2.681936201794584
58,0.6751499999999999,0.8790664961684904,0.5823851748733768,1.0,Hauptgedeck,Pädagogische Hochschule,3.136601671041867
59,0.8228679999999999,0.3170153223946027,0.46991523114508293,1.0,Radiobeitrag,Lieblingskomponist,2.6097985535396857
60,0.8228679999999999,0.3289729553997669,1,0.9495836914335655,Jackson,Weihnachtsstress,3.1014246468333324
61,0.46814599999999995,0.3150454458664218,1,1.0,Gefahrensymbol,Randlage,2.7831914458664215
62,0.713544,0.11159539647043315,1,1.0,Selbstquarantäne,Brückenbogen,2.825139396470433
63,0.7866420000000001,0.12771047672641878,1,1.0,K.-o.-System,Kunstprosa,2.914352476726419
64,0.319994,0.42990988754757986,0.5,0.8042428767147427,Fahrlehrer,Plaudertasche,2.0541467642623226
65,0.858146,0.38981674328491933,0.6314223337025877,1.0,Großmesse,Antidemokrat,2.879385076987507
66,0.713544,-0.07506167897081806,0.5291821732667235,1.0,Martial-Arts-Film,Landesgeschäftsführer,2.1676644942959054
67,0.7866420000000001,0.07418605048403493,1,1.0,Montagekosten,Steinmeteorit,2.860828050484035
68,0.397335,0.18630583764977116,0.4882927808755416,1.0,Contentmanagement,Kabelherstellung,2.0719336185253128
69,0.858146,0.3679447500440767,1,1.0,Fastnachtsspiel,Grundschulunterricht,3.2260907500440767
70,0.858146,0.3366206689821142,0.006939274403083506,1.0,Frauenminister,Rückzahlungsverpflichtung,2.2017059433851975
71,0.6751499999999999,0.16524932804429704,0.5183677436979357,0.9191618710048373,Kaliber,Fotomesse,2.27792894274707
72,0.916397,0.4681148596780055,1,0.81531051747944,Hochbahn,Seewind,3.1998223771574454
73,0.6751499999999999,1.0820964650625347,0.6291019531692622,0.8106954562088867,Glücksgöttin,Fanszene,3.1970438744406833
74,0.7866420000000001,-0.0037101296944539452,1,0.9595661020569634,Ausgangsstellung,Raclette,2.7424979723625094
75,0.713544,0.04528239929697386,0.4650208481675444,1.0,Punktsiegerin,Signatur,2.2238472474645183
76,0.5296799999999999,0.3289102362343569,1,0.9272248660451756,Betriebsergebnis,Glorie,2.7858151022795328
77,0.858146,0.7270160572925759,0.6092099938410944,1.0,Spinnenaffe,Decke,3.19437205113367
78,0.5296799999999999,0.12658543651172405,1,0.9148116464770237,Kognition,Seniorenbeirat,2.5710770829887477
79,0.7866420000000001,1.127718729957125,0.1861448469722079,1.0,Schampon,Lauschepper,3.100505576929333
80,0.6341030000000001,0.2359132903630875,0.005234991164100755,1.0,Standortfrage,Galeriewohnung,1.8752512815271882
81,0.8228679999999999,0.3357682581792548,1,1.0050005647255664,Selbstzweifel,Eisblume,3.163636822904821
82,0.713544,0.39207947800763965,0.6714559000758995,1.0,Massentaufe,Kinoproduktion,2.777079378083539
83,0.6341030000000001,0.2131986245664137,0.1861448469722079,1.0,Bandscheibenproblem,Jubelpaar,2.0334464715386216
84,0.58578,0.346782074585928,0.6241963505817849,0.7874187320073516,Winkelmaß,Excel-Tabelle,2.3441771571750643
85,0.58578,0.23688338538946774,1,1.0,Obdachlosenasyl,Weltatlas,2.822663385389468
86,0.858146,0.1865816108258811,0.5105463409494677,1.0,Thronwirren,Leistungsmarke,2.555273951775349
87,0.889303,0.5311687666097964,0.6068767355343548,1.0,Straßenmusikant,Straßenkriminalität,3.027348502144151
88,0.46814599999999995,0.26880257872808244,1,1.0,Kommandoebene,Wachtel,2.7369485787280823
89,0.397335,0.26151123394701214,0.4627197282866996,1.0,Teilabriss,Judenemanzipation,2.1215659622337117
90,0.939427,0.18932868635714095,0.43453512321427123,1.0,EU-Ratspräsidentschaft,Kirchenmalerin,2.563290809571412
91,0.7505040000000001,0.22153500161544215,1,1.0,SS-Obersturmführer,Rosinenkuchen,2.972039001615442
92,0.46814599999999995,1.1274110396484045,1,1.0,Rheinschifferin,Pfingstler,3.5955570396484045
93,0.7866420000000001,1.1115521120761445,1,1.0,Historizität,Verkehrsstaatssekretärin,3.8981941120761445
94,0.7866420000000001,-0.21348429615000408,0.6725886891095687,0.9252381703221683,Nudist,Bundesdelegiertenversammlung,2.170984563281733
95,0.397335,0.26973267345459284,0.6747833754567316,1.0,Richtertätigkeit,Akklimatisierung,2.3418510489113245
96,0.7505040000000001,0.4210793038120809,1,1.0276246384749699,Verdammnis,Umsatz,3.1992079422870505
97,0.46814599999999995,-0.04771071491472756,1,0.9398028557755999,Pausenbrot,Hit,2.360238140860872
98,0.58578,0.3655917099606316,0.5474673981313176,1.0,Hornmoos,Surfparadies,2.498839108091949
99,0.7505040000000001,0.39539341544599027,1,0.9970817831860281,Schuhputzer,Sofortbild,3.1429791986320184
